Date,Region,Product Category,Units Sold,Revenue,Profit Margin (%),Customer Type
2023-04-13,East,Electronics,18,761,9.82,New
2023-12-15,South,Toys,25,4744,24.52,Returning
2023-09-28,North,Clothing,12,411,21.03,Returning
2023-04-17,West,Clothing,15,3020,24.19,Returning
2023-03-13,West,Electronics,26,1182,14.76,New
2023-07-08,West,Clothing,41,3071,7.19,Returning
2023-01-21,East,Groceries,45,854,15.96,New
2023-04-13,West,Furniture,26,4230,14.09,New
2023-05-02,West,Electronics,47,4640,21.89,New
2023-08-03,West,Clothing,32,452,6.96,Returning
2023-11-27,South,Electronics,10,1002,14.76,Returning
2023-03-29,East,Electronics,16,3988,8.0,Returning
2023-04-10,West,Furniture,7,258,11.49,Returning
2023-12-26,North,Groceries,17,2077,19.75,Returning
2023-06-01,North,Electronics,23,1056,14.52,New
2023-05-11,North,Clothing,26,2171,12.52,New
2023-05-30,East,Toys,21,503,12.89,New
2023-11-05,East,Electronics,22,4711,14.19,New
2023-09-15,North,Electronics,7,2879,20.7,Returning
2023-12-10,West,Furniture,14,1487,22.84,Returning
2023-10-21,East,Groceries,15,3553,24.11,New
2023-07-11,North,Toys,7,1055,20.74,Returning
2023-10-04,North,Clothing,9,1812,11.31,Returning
2023-06-10,West,Toys,48,4803,18.76,New
2023-11-10,South,Clothing,8,1373,13.75,New
2023-01-22,East,Groceries,23,3911,10.09,Returning
2023-09-10,West,Clothing,29,2725,21.82,Returning
2023-08-24,North,Furniture,18,2482,5.77,New
2023-12-11,North,Furniture,31,1541,23.04,New
2023-02-18,West,Furniture,30,3079,14.23,New
2023-02-28,East,Furniture,39,1897,17.74,Returning
2023-06-19,South,Toys,35,4490,18.19,New
2023-07-07,South,Groceries,18,4109,22.9,New
2023-09-28,North,Clothing,42,4950,17.73,Returning
2023-07-09,East,Clothing,39,1494,17.28,Returning
2023-06-24,South,Furniture,17,4381,6.33,Returning
2023-02-20,East,Furniture,14,1369,15.37,Returning
2023-12-30,East,Electronics,31,4832,8.0,Returning
2023-02-24,North,Groceries,24,3814,19.75,New
2023-09-01,South,Toys,35,629,15.24,New
2023-11-16,West,Clothing,44,3723,18.6,Returning
2023-05-11,North,Electronics,45,3058,5.83,Returning
2023-11-03,South,Electronics,34,3014,6.7,Returning
2023-05-15,South,Clothing,3,4989,19.33,Returning
2023-01-21,South,Toys,37,3691,6.44,Returning
2023-11-25,South,Electronics,43,2247,6.43,New
2023-06-16,South,Electronics,40,4673,5.24,New
2023-10-01,East,Groceries,26,3469,24.13,New
2023-03-30,North,Toys,23,1039,19.75,New
2023-11-12,East,Electronics,44,625,12.07,Returning
2023-01-14,West,Toys,39,101,10.93,New
2023-08-30,South,Clothing,15,474,11.99,Returning
2023-09-22,North,Furniture,49,2440,20.49,Returning
2023-12-12,South,Electronics,4,4105,18.23,Returning
2023-02-22,North,Groceries,29,3152,8.7,New
2023-12-06,East,Clothing,22,4748,8.48,Returning
2023-04-02,North,Toys,25,2465,6.97,New
2023-09-21,West,Clothing,13,1625,18.21,New
2023-02-04,West,Electronics,18,4576,20.29,Returning
2023-07-25,North,Toys,33,1746,10.3,Returning
2023-03-22,North,Furniture,16,113,5.42,Returning
2023-02-19,North,Clothing,45,4699,6.64,New
2023-12-26,North,Electronics,42,2378,24.36,Returning
2023-01-02,West,Groceries,44,3255,10.91,New
2023-02-23,South,Toys,2,229,20.38,Returning
2023-04-16,North,Clothing,35,3914,17.49,Returning
2023-09-17,North,Clothing,42,3316,12.64,New
2023-11-06,West,Furniture,34,3038,9.11,New
2023-07-10,West,Furniture,30,4028,7.43,New
2023-08-06,East,Groceries,13,2140,17.3,New
2023-02-13,North,Groceries,13,127,20.49,New
2023-06-11,East,Electronics,18,2213,17.88,New
2023-07-21,West,Electronics,32,1352,15.61,Returning
2023-09-27,West,Groceries,32,4456,5.84,Returning
2023-12-17,South,Groceries,35,2146,24.37,New
2023-10-31,North,Toys,39,4655,20.97,Returning
2023-09-28,East,Furniture,46,4123,10.86,New
2023-08-03,West,Electronics,29,4496,24.6,Returning
2023-09-09,West,Furniture,49,3474,17.04,Returning
2023-07-09,East,Furniture,29,3566,16.65,New
2023-10-23,South,Groceries,44,3181,19.96,New
2023-08-01,West,Toys,16,3878,21.24,New
2023-07-27,North,Clothing,44,729,18.13,Returning
2023-08-25,West,Toys,47,369,7.56,New
2023-12-04,North,Toys,10,2739,11.77,Returning
2023-02-22,East,Furniture,30,2093,23.56,New
2023-10-07,North,Toys,25,2991,9.49,Returning
2023-08-05,East,Electronics,39,3532,12.44,Returning
2023-09-09,North,Furniture,20,1380,13.64,New
2023-07-07,East,Electronics,5,2460,13.79,Returning
2023-02-10,North,Clothing,1,675,17.26,Returning
2023-06-06,South,Furniture,30,1407,23.86,New
2023-01-15,North,Clothing,49,3292,9.81,Returning
2023-10-28,North,Furniture,3,3278,7.43,New
2023-03-06,South,Groceries,45,2834,8.95,New
2023-12-11,West,Toys,14,2312,22.74,New
2023-11-23,West,Groceries,30,2452,17.92,New
2023-01-09,North,Clothing,4,3668,10.72,Returning
2023-12-10,South,Toys,18,1755,21.32,Returning
2023-05-09,North,Furniture,37,1679,22.23,Returning
2023-05-16,East,Toys,25,2303,21.93,New
2023-03-04,East,Electronics,48,1490,23.38,Returning
2023-05-19,North,Toys,1,1842,10.04,Returning
2023-03-22,West,Electronics,46,2025,20.1,New
2023-06-12,West,Toys,15,719,14.21,New
2023-10-16,North,Electronics,9,1374,21.84,Returning
2023-09-18,North,Clothing,15,1056,19.57,New
2023-08-19,East,Groceries,49,2039,20.53,New
2023-02-10,West,Furniture,24,4053,18.12,New
2023-01-28,North,Toys,4,2481,8.55,New
2023-05-15,East,Groceries,12,1068,15.9,Returning
2023-07-20,West,Furniture,37,1416,24.69,New
2023-11-24,South,Furniture,37,1143,23.75,New
2023-09-25,East,Electronics,43,381,5.86,New
2023-02-02,West,Clothing,6,2944,8.3,New
2023-02-17,West,Clothing,39,1158,7.63,New
2023-03-03,East,Groceries,46,4393,19.52,New
2023-08-04,South,Clothing,24,2632,21.36,New
2023-10-20,East,Toys,11,3928,9.27,New
2023-04-09,West,Clothing,13,1108,15.12,Returning
2023-06-21,North,Groceries,34,1329,21.81,New
2023-12-26,North,Clothing,25,1135,19.66,Returning
2023-08-02,East,Toys,7,4685,15.84,New
2023-02-04,West,Electronics,4,375,16.81,New
2023-08-15,North,Groceries,8,2840,15.17,New
2023-04-11,West,Electronics,20,2389,10.95,New
2023-05-11,East,Electronics,29,1339,16.3,Returning
2023-09-14,North,Electronics,45,225,18.78,New
2023-01-05,West,Furniture,46,4165,22.47,New
2023-08-06,North,Furniture,10,4412,17.73,Returning
2023-09-12,East,Electronics,43,3968,20.22,Returning
2023-12-25,West,Groceries,34,1308,8.2,New
2023-10-10,North,Toys,26,3349,14.23,Returning
2023-07-26,East,Toys,41,1018,5.19,Returning
2023-01-15,North,Clothing,49,4023,9.93,Returning
2023-12-12,North,Groceries,3,4503,19.53,New
2023-02-11,South,Furniture,6,2069,24.84,New
2023-06-28,South,Electronics,5,2893,6.98,New
2023-03-04,East,Clothing,5,991,13.03,Returning
2023-12-18,South,Toys,47,4570,21.0,New
2023-08-19,East,Furniture,23,2133,9.08,Returning
2023-08-29,South,Furniture,49,1464,16.1,New
2023-02-21,North,Electronics,9,228,19.66,New
2023-04-06,East,Toys,35,1114,17.32,Returning
2023-08-10,East,Groceries,20,1899,8.76,New
2023-08-19,North,Furniture,49,4712,12.11,Returning
2023-08-25,East,Electronics,42,1618,20.68,Returning
2023-05-23,East,Groceries,35,4281,16.08,New
2023-06-20,South,Toys,18,1298,5.1,Returning
2023-01-29,East,Furniture,17,3973,20.22,New
2023-02-05,West,Groceries,24,2574,5.71,New
2023-01-13,North,Groceries,3,3585,19.91,Returning
2023-06-09,South,Groceries,32,4149,9.05,New
2023-11-23,South,Furniture,35,3819,24.16,Returning
2023-07-06,West,Furniture,38,402,12.36,New
2023-08-31,North,Clothing,13,4052,11.54,New
2023-03-27,North,Toys,47,4783,7.98,New
2023-10-11,South,Electronics,25,1086,11.11,New
2023-03-07,East,Groceries,9,1963,22.53,New
2023-06-19,South,Clothing,4,4540,24.93,Returning
2023-02-14,North,Electronics,14,3172,12.37,Returning
2023-03-03,West,Clothing,37,3224,13.97,Returning
2023-05-14,South,Furniture,34,1427,19.44,Returning
2023-10-11,North,Groceries,11,2508,22.72,Returning
2023-01-28,South,Electronics,41,3773,16.86,Returning
2023-04-18,East,Electronics,3,3391,12.83,New
2023-02-13,South,Electronics,28,4133,13.25,New
2023-12-06,South,Electronics,29,803,18.91,Returning
2023-10-13,North,Electronics,9,674,5.06,Returning
2023-11-27,North,Clothing,3,3332,17.39,New
