,Customer_ID,Age,Salary,City,Gender,Purchase_Amount,Signup_Date,Marital_Status,Education
0,1,40.0,70000.0,New York,nan,619,2022-01-01,Widowed,PhD
1,2,45.0,30000.0,Houston,Female,1945,2022-01-02,Single,PhD
2,3,35.0,30000.0,New York,Male,2783,2022-01-03,nan,Master
3,4,45.0,30000.0,nan,Other,3913,2022-01-04,Married,Bachelor
4,5,45.0,30000.0,New York,Male,4771,2022-01-05,Married,nan
5,6,30.0,1000000.0,Los Angeles,Male,4064,2022-01-06,nan,nan
6,7,35.0,50000.0,Houston,Female,2951,2022-01-07,Widowed,Master
7,8,35.0,50000.0,Houston,nan,1736,2022-01-08,Married,PhD
8,9,35.0,30000.0,nan,Female,3059,2022-01-09,Widowed,High School
9,10,45.0,50000.0,Los Angeles,Female,204,2022-01-10,Married,PhD
10,11,40.0,50000.0,New-York,Female,2587,2022-01-11,Married,Master
11,12,35.0,30000.0,New York,Female,1459,2022-01-12,Divorced,nan
12,13,,50000.0,Phoenix,Other,4107,2022-01-13,Married,PhD
13,14,45.0,70000.0,New York,nan,834,2022-01-14,Single,nan
14,15,30.0,40000.0,New York,Male,3225,2022-01-15,nan,High School
15,16,40.0,-5000.0,Chicago,Male,4391,2022-01-16,nan,nan
16,17,,30000.0,New York,nan,2856,2022-01-17,Widowed,nan
17,18,,60000.0,Los Angeles,Male,587,2022-01-18,Married,Bachelor
18,19,30.0,30000.0,Los Angeles,nan,1891,2022-01-19,Single,Bachelor
19,20,40.0,60000.0,Houston,Male,2505,2022-01-20,Widowed,Bachelor
20,21,45.0,40000.0,nan,male,574,2022-01-21,Divorced,nan
21,22,25.0,30000.0,Phoenix,Male,3000,2022-01-22,Widowed,Master
22,23,40.0,,New York,nan,4181,2022-01-23,Widowed,nan
23,24,30.0,70000.0,New York,nan,4830,2022-01-24,Married,Master
24,25,,50000.0,Chicago,nan,4165,2022-01-25,Divorced,Master
25,26,45.0,60000.0,nan,nan,2418,2022-01-26,Widowed,Bachelor
26,27,40.0,,Los Angeles,nan,3897,2022-01-27,Single,PhD
27,28,25.0,50000.0,Phoenix,Other,4545,2022-01-28,Single,High School
28,29,25.0,50000.0,Houston,Other,2751,2022-01-29,nan,Bachelor
29,30,35.0,30000.0,Los Angeles,Male,1021,2022-01-30,Divorced,Bachelor
30,31,35.0,50000.0,nan,nan,1216,2022-01-31,Divorced,bachelor
31,32,30.0,70000.0,Houston,Male,4979,2022-02-01,nan,High School
32,33,40.0,,Chicago,nan,2824,2022-02-02,Widowed,nan
33,34,40.0,50000.0,Chicago,nan,2032,2022-02-03,Divorced,nan
34,35,,30000.0,New York,Other,903,2022-02-04,Single,Bachelor
35,36,,70000.0,nan,Other,4196,2022-02-05,Single,High School
36,37,,40000.0,Phoenix,Female,3786,2022-02-06,Married,Bachelor
37,38,35.0,,Houston,Other,3819,2022-02-07,Divorced,Master
38,39,40.0,50000.0,Los Angeles,Female,624,2022-02-08,Widowed,Bachelor
39,40,40.0,30000.0,nan,Female,3311,2022-02-09,nan,Bachelor
40,41,25.0,40000.0,nan,Female,1198,2022-02-10,nan,nan
41,42,35.0,40000.0,Chicago,Female,1765,2022-02-11,Widowed,nan
42,43,45.0,60000.0,New York,Female,4827,2022-02-12,Married,nan
43,44,35.0,70000.0,New York,Male,4983,2022-02-13,nan,Master
44,45,45.0,50000.0,Houston,Other,3904,2022-02-14,Divorced,nan
45,46,25.0,30000.0,Chicago,Female,2541,2022-02-15,Married,High School
46,47,30.0,60000.0,nan,nan,2710,2022-02-16,Divorced,PhD
47,48,40.0,70000.0,Phoenix,Other,3174,2022-02-17,Single,High School
